nameWithOwner;createdAt;countNV;countNM;countNF;countVR;totRel(qtd);countMetChange;countNotaMax;qtDiasLastRel;qtDiasChangedRel;porcValF(%);deltaLOC(qtd);deltaSLOC(qtd);deltaMIF(%);deltaMIT(%);deltaDiff(%);deltaEff(%);deltaTimeH(%);deltaBug(%);deltaFiles(qtd);totalFiles(qtd)
robotframework/robotframework;2014-06-27;0;0;0;37;37;27;0;24,0;41,0;87,8;461,0;340,0;0,0;0,07;0,0;0,0;0,0;0,0;3,0;623,0
rougier/numpy-100;2014-05-27;0;0;2;0;2;0;0;411,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,0
rq/rq;2011-11-14;0;0;0;8;7;3;0;34,0;65,0;96,2;64,0;42,0;-0,27;0,61;-18,75;-16,02;-16,02;-3,96;2,0;52,0
rsms/inter;2017-08-22;1;0;0;44;45;18;0;5,0;30,5;80,0;51,0;32,0;0,35;0,3;-1,12;-1,45;-1,45;-2,48;1,0;55,0
rusty1s/pytorch_geometric;2017-10-06;0;0;0;19;19;18;0;36,0;32,0;100,0;1654,5;930,0;-0,52;-0,18;1,32;10,4;10,4;1,47;17,5;446,0
rwightman/pytorch-image-models;2019-02-02;0;0;0;9;8;7;0;43,0;43,0;99,1;2347,0;1653,0;-0,03;-0,21;0,0;2,59;2,59;0,76;8,0;110,0
s0md3v/Photon;2018-03-30;0;0;0;18;18;12;0;4,5;6,0;100,0;47,0;36,5;3,44;3,44;0,52;0,0;0,0;0,0;0,5;16,0
s0md3v/XSStrike;2017-06-26;0;0;0;14;14;12;0;3,0;3,0;100,0;54,5;52,0;-0,42;-0,42;0,0;0,0;0,0;0,0;0,0;28,0
s3tools/s3cmd;2011-06-07;0;0;0;7;7;5;0;267,0;267,0;96,0;86,0;46,0;0,0;0,0;-1,93;0,0;0,0;0,0;0,0;25,0
samuelcolvin/pydantic;2017-05-03;0;0;0;70;70;40;8;10,0;17,0;0,0;388,5;276,0;0,81;0,68;0,0;0,0;0,0;0,0;2,5;184,0
samuelhwilliams/Eel;2017-12-27;0;0;0;16;14;0;0;15,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;17,0
santinic/pampy;2018-11-08;0;0;0;3;3;2;0;7,0;6,5;90,0;47,0;45,0;-2,5;-0,93;-12,13;-19,11;-19,11;-7,7;0,5;10,0
satwikkansal/wtfpython;2017-08-28;0;0;0;2;2;1;0;422,5;698,0;75,0;534,0;372,0;-4,81;-3,31;150,0;1759,49;1759,49;402,37;2,0;8,0
saulpw/visidata;2016-10-27;2;0;0;18;20;14;0;33,5;39,0;85,9;115,0;87,0;-1,59;-1,08;3,08;2,51;2,51;8,1;4,5;78,0
scikit-image/scikit-image;2011-07-07;0;0;0;4;3;2;0;201,0;205,0;99,1;7730,5;3530,0;0,6;-0,04;4,64;3,8;3,8;1,84;36,5;540,0
scikit-learn-contrib/imbalanced-learn;2014-08-16;0;0;0;26;26;9;0;14,0;160,0;88,5;981,0;758,0;-0,6;-0,56;0,0;0,0;0,0;3,52;3,0;122,0
scrapy/scrapy;2010-02-22;0;0;0;15;15;8;0;61,0;109,0;95,5;884,5;935,5;-0,45;-0,66;0,0;0,0;0,0;0,0;-0,5;313,0
sdispater/pendulum;2016-06-27;0;0;0;43;43;4;37;12,0;293,0;86,1;65,5;45,0;0,21;0,12;0,0;-0,47;-0,47;0,01;1,0;180,0
seatgeek/fuzzywuzzy;2011-07-08;0;0;0;23;23;13;0;29,0;74,0;100,0;24,0;13,0;0,0;0,21;0,0;0,0;0,0;0,0;0,0;11,0
sebastianruder/NLP-progress;2018-06-22;0;0;0;3;3;0;0;37,0;nan;100,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;1,0
seemoo-lab/opendrop;2019-05-14;0;0;0;2;2;1;0;109,5;6,0;100,0;70,0;64,0;16,86;9,35;-54,09;-69,12;-69,12;-57,05;1,0;10,0
shenweichen/DeepCTR;2017-10-07;0;0;0;27;26;21;0;18,0;23,0;95,9;61,0;121,0;0,06;0,28;0,0;-8,74;-8,74;0,0;2,0;97,0
shobrook/rebound;2018-02-28;0;0;0;4;4;1;0;31,5;232,0;66,7;63,0;65,0;-4,92;-4,92;50,0;517,84;517,84;233,92;2,0;6,0
simonw/datasette;2017-10-23;0;0;0;53;49;29;0;9,0;15,0;91,2;235,0;198,0;0,0;-0,05;0,0;0,0;0,0;0,0;1,0;68,0
SirVer/ultisnips;2011-12-30;0;0;0;3;3;2;0;813,0;1027,0;98,7;3891,5;2827,0;-14,27;-12,2;-5,24;149,38;149,38;137,59;17,0;79,0
sivel/speedtest-cli;2012-09-10;0;0;0;21;21;6;0;76,0;207,5;66,7;45,0;32,5;-1,46;-1,14;0,3;5,3;5,3;5,0;0,0;3,0
skorch-dev/skorch;2017-07-18;0;0;0;7;7;6;0;135,0;112,5;96,4;1477,0;870,5;-0,84;-1,44;1,28;2,86;2,86;0,0;2,5;56,0
slackapi/python-slackclient;2014-11-10;0;0;0;34;34;21;0;23,5;27,0;98,0;120,0;86,0;0,16;0,0;0,0;0,0;0,0;0,0;1,0;102,0
sloria/TextBlob;2013-06-30;0;0;0;3;3;1;0;11,0;12,0;93,5;-1418,0;-588,0;2,03;1,68;-5,82;-29,1;-29,1;-16,7;8,0;279,0
smacke/ffsubsync;2019-02-24;2;0;0;4;6;3;0;4,0;1,0;0,0;56,0;52,0;0,0;0,0;2,67;6,1;6,1;0,0;0,0;0,0
snare/voltron;2013-06-25;0;0;0;7;7;6;0;11,0;10,5;88,9;287,0;252,0;-4,22;-1,58;0,0;0,0;0,0;0,0;1,0;54,0
snipsco/snips-nlu;2017-02-08;0;0;0;58;58;30;0;8,0;17,0;96,7;352,0;311,0;0,0;0,08;0,0;0,0;0,0;0,0;1,0;123,0
snorkel-team/snorkel;2016-02-26;0;0;0;11;11;8;0;55,0;110,0;84,2;676,5;424,5;-0,14;-0,31;-4,32;-2,69;-2,69;0,0;12,0;146,0
soimort/you-get;2012-08-20;0;0;0;104;104;57;0;16,5;31,0;89,9;94,0;67,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;138,0
spotify/luigi;2012-09-20;0;0;0;48;48;33;0;35,0;44,0;98,0;597,0;380,0;-0,3;-0,26;0,0;0,0;0,0;0,0;2,0;252,0
spyoungtech/grequests;2012-05-10;0;0;0;3;3;2;0;248,0;125,5;100,0;5,0;4,0;-0,61;-1,59;20,52;46,73;46,73;18,59;0,0;3,0
sripathikrishnan/redis-rdb-tools;2012-03-10;0;0;0;10;9;5;0;116,0;192,0;90,5;98,0;86,0;-0,46;-0,16;0,0;0,0;0,0;0,0;1,0;21,0
StackStorm/st2;2014-04-23;0;0;0;62;62;46;0;19,5;33,0;86,8;1321,0;930,5;0,04;-0,0;0,0;0,0;0,0;0,0;7,5;1170,0
stamparm/maltrail;2014-12-04;0;0;0;11;10;10;0;73,0;71,5;97,7;44,5;34,5;0,0;0,0;1,62;0,0;0,0;0,0;0,0;88,0
StevenBlack/hosts;2012-04-12;0;0;0;249;245;5;0;3,0;172,0;75,0;3,0;1,0;-1,8;-1,8;0,0;0,0;0,0;0,0;0,0;4,0
streamlink/streamlink;2016-09-16;0;0;0;28;28;21;0;37,5;44,0;98,8;720,0;571,0;0,05;0,17;0,0;0,0;0,0;0,0;10,0;508,0
SublimeText-Markdown/MarkdownEditing;2012-05-17;0;0;0;13;13;9;0;67,0;55,0;100,0;23,0;24,0;0,0;0,0;0,0;12,63;12,63;3,78;0,0;23,0
taoufik07/responder;2018-10-09;0;0;0;3;3;2;0;136,0;119,5;92,6;136,5;65,0;-2,08;6,32;0,0;-27,54;-27,54;-5,09;1,0;27,0
tensorflow/cleverhans;2016-09-15;0;0;0;6;6;4;0;110,5;214,5;89,0;7494,5;4666,0;-5,56;-6,84;7,43;19,55;19,55;7,49;45,0;154,0
tensorflow/tensor2tensor;2017-06-15;0;0;0;75;75;63;0;7,0;8,0;99,3;1066,0;642,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;449,0
tensorflow/tensorboard;2017-05-15;0;0;0;33;33;22;0;25,0;36,5;100,0;2125,5;1456,5;-0,14;-0,04;0,0;0,0;0,0;0,0;4,0;338,0
tensorforce/tensorforce;2017-03-19;0;0;0;8;8;6;0;62,0;62,0;97,8;404,0;321,5;-0,55;0,03;1,24;4,73;4,73;0,0;3,0;139,0
tensorlayer/tensorlayer;2016-06-07;0;0;0;74;74;46;0;10,5;17,5;97,2;440,5;262,5;0,0;-0,01;0,0;0,0;0,0;0,0;1,0;248,0
tensorpack/tensorpack;2015-12-25;0;0;0;3;3;2;0;432,0;260,0;95,8;5376,5;3033,5;-5,26;-3,61;13,18;44,89;44,89;23,1;18,5;236,0
tflearn/tflearn;2016-03-31;0;0;0;7;7;6;0;61,0;46,5;99,0;630,5;273,0;0,04;0,68;0,0;4,22;4,22;24,88;3,0;98,0
tgalal/yowsup;2012-11-03;0;0;0;15;15;0;15;36,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;320,0
the0demiurge/ShadowSocksShare;2017-08-27;0;0;0;5;5;1;0;1,0;493,0;90,4;3,0;3,0;-0,81;-0,81;0,0;7,6;7,6;0,29;0,0;52,0
timofurrer/maya;2016-12-16;0;0;0;7;7;0;0;5,0;nan;90,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;10,0
timothycrosley/isort;2013-09-02;0;0;0;60;55;11;13;1,0;228,0;93,9;27,0;24,0;0,0;1,02;0,0;0,0;0,0;0,0;1,0;66,0
tmux-python/tmuxp;2013-08-27;0;0;0;66;66;28;3;1,0;3,5;0,0;78,5;43,0;0,0;0,02;0,0;0,0;0,0;0,0;0,0;45,0
tqdm/tqdm;2015-06-03;0;0;0;85;84;45;0;11,0;26,0;94,0;61,0;41,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;50,0
trailofbits/algo;2016-05-15;0;0;0;2;2;1;0;586,0;134,0;100,0;619,0;469,0;-27,11;-21,32;116,82;6735,15;6735,15;1983,65;1,0;4,0
Tribler/tribler;2013-02-25;13;0;0;87;100;49;0;11,0;32,0;0,0;100,0;72,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
tweepy/tweepy;2009-07-06;0;0;0;11;11;4;2;190,0;480,5;96,2;249,5;165,5;-2,08;-0,5;0,0;0,0;0,0;0,0;0,0;26,0
twintproject/twint;2017-06-10;0;0;0;9;9;8;0;15,0;13,0;95,7;51,0;44,0;-0,06;-0,8;0,0;5,9;5,9;2,72;0,0;23,0
tzutalin/labelImg;2015-09-17;0;0;0;2;2;1;0;586,5;0,0;76,0;144,0;99,0;-2,96;-7,46;0,0;0,0;0,0;0,0;4,0;25,0
uber/ludwig;2018-12-27;0;0;0;6;6;5;0;69,0;81,0;93,5;1147,0;953,0;1,41;1,39;-1,83;4,34;4,34;0,96;10,0;108,0
Uberi/speech_recognition;2014-04-23;0;0;0;23;23;9;0;11,0;62,0;40,0;24,0;15,0;0,0;0,0;-1,15;0,0;0,0;-1,57;1,0;15,0
ubuntu/microk8s;2018-05-09;0;0;0;3;3;2;0;57,0;32,5;81,8;746,0;514,0;-4,54;-3,44;37,67;131,7;131,7;50,57;4,0;44,0
ufoym/deepo;2017-10-27;0;0;1;1;2;0;0;15,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;23,0
vaexio/vaex;2014-09-27;0;0;0;4;4;3;0;310,0;469,0;84,8;8996,0;7243,0;-3,52;-5,73;10,0;38,93;38,93;10,53;43,0;164,0
wangshub/wechat_jump_game;2017-12-29;0;0;0;2;2;1;0;5,0;5,0;100,0;53,0;22,0;4,14;10,06;1,0;-4,58;-4,58;-6,39;1,0;10,0
webpy/webpy;2008-09-29;0;0;0;3;3;0;0;176,0;nan;83,9;nan;nan;nan;nan;nan;nan;nan;nan;nan;31,0
what-studio/profiling;2014-09-03;0;0;0;2;2;1;0;239,0;135,0;96,6;1436,0;929,0;-13,13;-9,05;32,21;456,99;456,99;160,55;6,0;29,0
wifiphisher/wifiphisher;2014-09-26;0;1;0;3;4;2;0;276,0;201,5;82,1;3646,5;1679,5;-2,11;-1,43;-12,05;1,0;1,0;13,58;10,0;28,0
wkentaro/labelme;2016-05-09;0;0;0;37;37;12;0;4,0;10,0;77,3;44,5;33,5;-0,14;-0,14;2,36;0,07;0,07;0,0;0,0;44,0
xmendez/wfuzz;2014-10-22;0;1;0;24;25;6;8;50,0;97,5;86,5;89,5;77,5;0,0;0,0;-1,78;-0,13;-0,13;-1,28;1,0;104,0
xonsh/xonsh;2015-01-21;0;0;0;73;73;36;0;9,0;25,0;92,9;129,0;95,0;0,0;-0,06;-0,85;-1,8;-1,8;0,0;1,0;326,0
yahoo/TensorFlowOnSpark;2017-01-20;0;0;0;19;19;12;0;28,0;52,5;98,1;127,5;60,0;-0,12;0,14;-1,18;-0,7;-0,7;0,12;1,0;52,0
yandex/gixy;2017-03-15;0;0;0;9;9;5;0;31,0;31,0;78,0;37,0;21,0;1,01;0,7;0,0;0,0;0,0;0,0;1,0;59,0
Yelp/dumb-init;2015-08-11;0;0;2;17;19;11;0;12,0;14,0;90,9;33,0;19,0;-0,02;-0,66;0,0;0,0;0,0;0,0;0,0;11,0
youfou/wxpy;2017-02-20;0;0;0;14;14;9;0;7,5;9,0;83,9;121,0;57,0;0,0;-0,15;0,0;0,0;0,0;0,0;0,0;56,0
ytisf/theZoo;2014-01-09;0;0;0;2;2;1;0;169,5;178,0;10,0;17,0;10,0;-0,64;-0,64;-0,99;-3,9;-3,9;-2,93;1,0;10,0
yzhao062/pyod;2017-10-03;0;0;0;11;10;9;0;67,0;67,0;99,0;848,0;433,0;-0,23;-0,29;0,0;18,85;18,85;0,0;6,0;97,0
zalando/connexion;2015-05-19;0;0;0;110;110;57;6;6,5;13,0;97,4;118,0;74,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;116,0
zalando/patroni;2015-07-08;1;0;0;35;36;16;0;36,0;68,0;90,7;287,5;216,5;0,0;-0,2;0,0;0,0;0,0;0,0;2,0;75,0
Zulko/moviepy;2013-08-12;0;0;0;13;13;9;0;42,0;70,0;96,0;276,0;203,0;-0,94;-0,38;0,0;-8,4;-8,4;-4,57;1,0;124,0
zylo117/Yet-Another-EfficientDet-Pytorch;2020-04-06;0;0;0;2;2;1;0;4,0;8,0;100,0;1490,0;798,0;14,69;4,35;-22,58;-54,68;-54,68;-14,83;9,0;20,0
